subject_id,group_id,question_id,s1_value,s1_confidence,s3_value,s3_confidence,n_number_en_s1,n_fermi_whitelist,n_interventions,n_words
3816,547,1,50.0,3.0,120.0,4.0,1.0,4.0,4.0,30.0
3816,547,2,85.0,4.0,85.0,4.0,,,,
3816,547,3,100.0,3.0,200.0,4.0,,,,
3816,547,4,6000.0,4.0,7200.0,4.0,1.0,0.0,6.0,11.0
3816,547,5,20.0,1.0,25.0,3.0,2.0,0.0,5.0,30.0
3816,547,6,10.0,3.0,6.0,4.0,1.0,1.0,5.0,12.0
3816,547,7,215.0,4.0,215.0,4.0,,,,
3816,547,8,80.0,4.0,80.0,4.0,,,,
3818,547,1,95.0,2.0,110.0,3.0,1.0,5.0,7.0,40.0
3818,547,2,45.0,3.0,45.0,2.0,,,,
3818,547,3,330.0,3.0,330.0,3.0,,,,
3818,547,4,7000.0,4.0,7000.0,4.0,1.0,1.0,6.0,22.0
3818,547,5,25.0,3.0,25.0,4.0,3.0,1.0,7.0,42.0
3818,547,6,1.0,3.0,2.0,4.0,1.0,1.0,8.0,54.0
3818,547,7,90.0,1.0,90.0,2.0,,,,
3818,547,8,40.0,2.0,40.0,2.0,,,,
3819,547,1,60.0,1.0,120.0,4.0,2.0,5.0,12.0,58.0
3819,547,2,100.0,2.0,100.0,3.0,,,,
3819,547,3,500.0,2.0,500.0,3.0,,,,
3819,547,4,8000.0,3.0,7200.0,4.0,4.0,1.0,12.0,55.0
3819,547,5,30.0,1.0,18.0,3.0,2.0,0.0,14.0,101.0
3819,547,6,20.0,2.0,3.0,3.0,1.0,6.0,16.0,78.0
3819,547,7,1200.0,2.0,1200.0,3.0,,,,
3819,547,8,98.0,2.0,120.0,3.0,,,,
3821,547,1,5.0,1.0,100.0,3.0,1.0,2.0,7.0,24.0
3821,547,2,100.0,2.0,1000.0,1.0,,,,
3821,547,3,300.0,2.0,400.0,3.0,,,,
3821,547,4,10000.0,1.0,10000.0,2.0,1.0,2.0,9.0,29.0
3821,547,5,3.0,3.0,15.0,3.0,2.0,0.0,15.0,42.0
3821,547,6,4.0,3.0,1.0,3.0,1.0,1.0,14.0,56.0
3821,547,7,32.0,1.0,32.0,2.0,,,,
3821,547,8,12.0,1.0,4.0,2.0,,,,
3823,548,1,110.0,2.0,80.0,2.0,,,,
3823,548,2,900.0,2.0,900.0,2.0,,,,
3823,548,3,450.0,2.0,400.0,3.0,2.0,2.0,7.0,30.0
3823,548,4,13.0,3.0,10.0,4.0,0.0,6.0,6.0,37.0
3823,548,5,12.0,1.0,12.0,1.0,,,,
3823,548,6,5.0,3.0,5.0,3.0,3.0,3.0,6.0,45.0
3823,548,7,400.0,2.0,400.0,2.0,,,,
3823,548,8,60.0,2.0,60.0,3.0,1.0,1.0,4.0,18.0
3824,548,1,60.0,2.0,60.0,2.0,,,,
3824,548,2,400.0,3.0,400.0,3.0,,,,
3824,548,3,400.0,4.0,400.0,4.0,2.0,0.0,6.0,38.0
3824,548,4,10000.0,3.0,10000.0,4.0,0.0,7.0,10.0,94.0
3824,548,5,10.0,2.0,10.0,1.0,,,,
3824,548,6,7.0,4.0,7.0,4.0,3.0,1.0,7.0,46.0
3824,548,7,240.0,4.0,240.0,4.0,,,,
3824,548,8,35.0,2.0,50.0,4.0,4.0,2.0,16.0,63.0
3828,548,1,150.0,1.0,150.0,1.0,,,,
3828,548,2,150.0,1.0,150.0,1.0,,,,
3828,548,3,430.0,2.0,400.0,3.0,2.0,4.0,9.0,34.0
3828,548,4,10000.0,3.0,12000.0,4.0,0.0,5.0,13.0,76.0
3828,548,5,10.0,1.0,10.0,1.0,,,,
3828,548,6,10.0,2.0,5.0,3.0,4.0,6.0,10.0,60.0
3828,548,7,100.0,1.0,100.0,1.0,,,,
3828,548,8,20.0,3.0,50.0,3.0,1.0,0.0,9.0,30.0
3832,548,1,90.0,1.0,90.0,1.0,,,,
3832,548,2,100.0,2.0,130.0,2.0,,,,
3832,548,3,200.0,2.0,400.0,2.0,1.0,0.0,6.0,28.0
3832,548,4,10000.0,3.0,10000.0,4.0,0.0,2.0,2.0,13.0
3832,548,5,4.0,2.0,50.0,2.0,,,,
3832,548,6,4.0,2.0,5.0,3.0,2.0,0.0,6.0,25.0
3832,548,7,170.0,2.0,195.0,2.0,,,,
3832,548,8,20.0,3.0,50.0,3.0,1.0,0.0,5.0,25.0
3826,549,1,20.0,1.0,60.0,2.0,0.0,0.0,2.0,6.0
3826,549,2,,,160.0,3.0,0.0,4.0,11.0,44.0
3826,549,3,,,1000.0,2.0,,,,
3826,549,4,10000.0,1.0,7000.0,3.0,2.0,1.0,4.0,25.0
3826,549,5,5.0,1.0,10.0,1.0,,,,
3826,549,6,26.0,2.0,20.0,2.0,,,,
3826,549,7,1000.0,1.0,200.0,3.0,1.0,1.0,9.0,61.0
3826,549,8,55.0,3.0,50.0,3.0,,,,
3830,549,1,40.0,2.0,,,2.0,3.0,12.0,90.0
3830,549,2,300.0,1.0,,,0.0,3.0,22.0,119.0
3830,549,3,500.0,2.0,,,,,,
3830,549,4,3000.0,2.0,,,2.0,0.0,15.0,92.0
3830,549,5,12.0,2.0,,,,,,
3830,549,6,25.0,2.0,,,,,,
3830,549,7,200.0,2.0,,,1.0,3.0,10.0,59.0
3830,549,8,65.0,2.0,,,,,,
3831,549,1,120.0,3.0,120.0,3.0,1.0,0.0,9.0,37.0
3831,549,2,167.0,2.0,160.0,3.0,1.0,0.0,8.0,27.0
3831,549,3,3100000.0,3.0,3150000.0,3.0,,,,
3831,549,4,7000.0,2.0,7000.0,4.0,4.0,2.0,11.0,42.0
3831,549,5,10.0,2.0,10.0,1.0,,,,
3831,549,6,8.0,2.0,4.0,2.0,,,,
3831,549,7,200.0,3.0,240.0,1.0,1.0,1.0,8.0,56.0
3831,549,8,45.0,2.0,55.0,2.0,,,,
3833,549,1,,,62.0,3.0,0.0,1.0,11.0,31.0
3833,549,2,,,160.0,4.0,0.0,1.0,6.0,18.0
3833,549,3,,,250.0,2.0,,,,
3833,549,4,15000.0,3.0,7370.0,3.0,3.0,1.0,17.0,63.0
3833,549,5,22.0,3.0,22.0,3.0,,,,
3833,549,6,,,25.0,3.0,,,,
3833,549,7,245.0,3.0,245.0,3.0,1.0,3.0,14.0,57.0
3833,549,8,,,57.0,2.0,,,,
3863,553,1,60.0,2.0,60.0,2.0,,,,
3863,553,2,324.0,1.0,200.0,2.0,2.0,0.0,7.0,39.0
3863,553,3,185.0,2.0,185.0,2.0,0.0,0.0,0.0,0.0
3863,553,4,15000.0,2.0,10000.0,3.0,0.0,0.0,4.0,17.0
3863,553,5,28.0,2.0,33.0,4.0,1.0,1.0,4.0,22.0
3863,553,6,5.0,3.0,5.0,3.0,,,,
3863,553,7,200.0,2.0,200.0,2.0,,,,
3863,553,8,6.0,1.0,20.0,3.0,,,,
3864,553,1,70.0,2.0,70.0,2.0,,,,
3864,553,2,300.0,1.0,200.0,3.0,0.0,0.0,7.0,28.0
3864,553,3,436.0,4.0,436.0,5.0,1.0,3.0,8.0,39.0
3864,553,4,60000.0,3.0,10000.0,2.0,0.0,1.0,6.0,27.0
3864,553,5,31.0,3.0,33.0,5.0,1.0,8.0,13.0,44.0
3864,553,6,4.0,1.0,5.0,3.0,,,,
3864,553,7,180.0,3.0,180.0,3.0,,,,
3864,553,8,,,38.0,3.0,,,,
3866,553,1,32.0,2.0,46.0,2.0,,,,
3866,553,2,174.0,2.0,203.0,2.0,2.0,2.0,13.0,42.0
3866,553,3,352000000.0,2.0,423.0,2.0,1.0,0.0,10.0,26.0
3866,553,4,7000.0,2.0,8500.0,2.0,1.0,0.0,12.0,43.0
3866,553,5,32.0,3.0,33.0,3.0,2.0,3.0,15.0,33.0
3866,553,6,22.0,4.0,22.0,3.0,,,,
3866,553,7,153.0,2.0,153.0,3.0,,,,
3866,553,8,46.0,2.0,126.0,2.0,,,,
3867,553,1,25.0,2.0,25.0,2.0,,,,
3867,553,2,70.0,1.0,70.0,3.0,0.0,4.0,9.0,38.0
3867,553,3,150.0,3.0,430.0,3.0,2.0,1.0,7.0,24.0
3867,553,4,50000.0,1.0,10000.0,3.0,0.0,2.0,5.0,17.0
3867,553,5,6.0,3.0,33.0,3.0,0.0,0.0,6.0,17.0
3867,553,6,2.0,3.0,2.0,3.0,,,,
3867,553,7,150.0,2.0,100.0,2.0,,,,
3867,553,8,15.0,2.0,15.0,3.0,,,,
3902,557,1,120.0,1.0,120.0,1.0,,,,
3902,557,2,45.0,2.0,200.0,3.0,1.0,0.0,6.0,19.0
3902,557,3,450.0,3.0,450.0,3.0,2.0,0.0,6.0,20.0
3902,557,4,4000.0,1.0,4000.0,1.0,,,,
3902,557,5,36.0,1.0,36.0,1.0,,,,
3902,557,6,9.0,2.0,14.0,3.0,1.0,0.0,5.0,29.0
3902,557,7,200.0,2.0,200.0,3.0,2.0,0.0,5.0,26.0
3902,557,8,9.0,2.0,30.0,3.0,,,,
3905,557,1,200.0,1.0,300.0,2.0,,,,
3905,557,2,1000.0,2.0,250.0,3.0,2.0,0.0,10.0,25.0
3905,557,3,400.0,3.0,400.0,4.0,2.0,0.0,7.0,19.0
3905,557,4,80000.0,2.0,80000.0,2.0,,,,
3905,557,5,15.0,1.0,15.0,3.0,,,,
3905,557,6,100.0,2.0,20.0,4.0,1.0,2.0,10.0,34.0
3905,557,7,560.0,2.0,250.0,3.0,1.0,0.0,9.0,27.0
3905,557,8,60.0,3.0,60.0,3.0,,,,
3908,557,1,80.0,1.0,80.0,1.0,,,,
3908,557,2,250.0,1.0,200.0,2.0,1.0,2.0,4.0,27.0
3908,557,3,500000000.0,3.0,450000000.0,3.0,1.0,1.0,6.0,16.0
3908,557,4,20000.0,1.0,20000.0,1.0,,,,
3908,557,5,30.0,1.0,30.0,1.0,,,,
3908,557,6,10.0,2.0,15.0,3.0,1.0,1.0,4.0,9.0
3908,557,7,150.0,1.0,250.0,2.0,2.0,1.0,7.0,17.0
3908,557,8,80.0,1.0,80.0,1.0,,,,
3911,557,1,96.0,3.0,96.0,3.0,,,,
3911,557,2,180.0,4.0,200.0,4.0,2.0,0.0,11.0,54.0
3911,557,3,130000000.0,3.0,400000000.0,4.0,0.0,0.0,5.0,11.0
3911,557,4,9700.0,4.0,9700.0,4.0,,,,
3911,557,5,20.0,4.0,20.0,3.0,,,,
3911,557,6,20.0,3.0,12.0,4.0,1.0,1.0,6.0,27.0
3911,557,7,260.0,3.0,250.0,3.0,1.0,0.0,7.0,27.0
3911,557,8,15.0,3.0,15.0,3.0,,,,
3903,558,1,54.0,3.0,54.0,4.0,,,,
3903,558,2,112.0,3.0,112.0,2.0,,,,
3903,558,3,560.0,3.0,560.0,3.0,,,,
3903,558,4,8000.0,2.0,8000.0,4.0,1.0,0.0,2.0,12.0
3903,558,5,46.0,3.0,40.0,3.0,0.0,0.0,5.0,67.0
3903,558,6,12.0,3.0,12.0,4.0,2.0,3.0,2.0,18.0
3903,558,7,142.0,4.0,142.0,4.0,,,,
3903,558,8,79.0,3.0,75.0,4.0,1.0,0.0,7.0,39.0
3906,558,1,35.0,1.0,40.0,3.0,,,,
3906,558,2,200.0,2.0,200.0,1.0,,,,
3906,558,3,700.0,2.0,700.0,3.0,,,,
3906,558,4,5000.0,3.0,7600.0,3.0,1.0,0.0,5.0,9.0
3906,558,5,25.0,2.0,40.0,4.0,1.0,0.0,4.0,22.0
3906,558,6,20.0,3.0,12.0,4.0,1.0,0.0,2.0,7.0
3906,558,7,110.0,3.0,100.0,3.0,,,,
3906,558,8,31.0,3.0,40.0,3.0,0.0,0.0,2.0,10.0
3909,558,1,,,10.0,3.0,,,,
3909,558,2,200.0,4.0,200.0,3.0,,,,
3909,558,3,,,400.0,3.0,,,,
3909,558,4,1000.0,4.0,8000.0,3.0,0.0,0.0,4.0,13.0
3909,558,5,10.0,3.0,45.0,3.0,1.0,1.0,5.0,24.0
3909,558,6,15.0,4.0,15.0,4.0,2.0,0.0,2.0,4.0
3909,558,7,50.0,3.0,50.0,3.0,,,,
3909,558,8,13.0,4.0,80.0,3.0,0.0,0.0,5.0,16.0
3910,558,1,220.0,3.0,220.0,3.0,,,,
3910,558,2,437.0,2.0,437.0,3.0,,,,
3910,558,3,800000000.0,3.0,800000000.0,3.0,,,,
3910,558,4,7100.0,2.0,8400.0,3.0,2.0,0.0,5.0,30.0
3910,558,5,25.0,2.0,42.0,3.0,1.0,0.0,8.0,36.0
3910,558,6,15.0,2.0,15.0,3.0,3.0,0.0,5.0,21.0
3910,558,7,158.0,2.0,160.0,3.0,,,,
3910,558,8,45.0,2.0,50.0,3.0,1.0,0.0,8.0,27.0
3914,559,1,69.0,2.0,81.0,2.0,,,,
3914,559,2,87.0,2.0,92.0,2.0,,,,
3914,559,3,650.0,3.0,730.0,3.0,,,,
3914,559,4,14.0,2.0,7700.0,2.0,0.0,0.0,3.0,8.0
3914,559,5,28.0,2.0,31.0,2.0,2.0,4.0,4.0,30.0
3914,559,6,4.0,2.0,6.0,3.0,0.0,1.0,4.0,26.0
3914,559,7,100.0,2.0,120.0,2.0,,,,
3914,559,8,2.0,2.0,54.0,3.0,1.0,0.0,2.0,4.0
3915,559,1,156.0,1.0,156.0,1.0,,,,
3915,559,2,10.0,1.0,10.0,1.0,,,,
3915,559,3,350000000.0,1.0,350000000.0,1.0,,,,
3915,559,4,10000.0,1.0,8000.0,4.0,1.0,1.0,5.0,17.0
3915,559,5,17.0,2.0,30.0,3.0,2.0,0.0,4.0,13.0
3915,559,6,100.0,1.0,7.0,3.0,0.0,1.0,7.0,19.0
3915,559,7,120.0,2.0,120.0,2.0,,,,
3915,559,8,6.0,2.0,50.0,3.0,2.0,0.0,7.0,15.0
3918,559,1,80.0,2.0,80.0,2.0,,,,
3918,559,2,95.0,3.0,1000.0,2.0,,,,
3918,559,3,500000.0,2.0,300000.0,2.0,,,,
3918,559,4,5000.0,2.0,8000.0,3.0,0.0,3.0,6.0,32.0
3918,559,5,10.0,2.0,30.0,3.0,1.0,0.0,3.0,8.0
3918,559,6,5.0,2.0,7.0,2.0,0.0,3.0,9.0,67.0
3918,559,7,80.0,2.0,80.0,3.0,,,,
3918,559,8,9.0,3.0,70.0,3.0,1.0,0.0,2.0,5.0
3919,559,1,45.0,2.0,45.0,2.0,,,,
3919,559,2,450.0,2.0,450.0,2.0,,,,
3919,559,3,550.0,2.0,550.0,2.0,,,,
3919,559,4,20000.0,2.0,8000.0,3.0,0.0,2.0,10.0,34.0
3919,559,5,30.0,2.0,30.0,3.0,4.0,3.0,5.0,25.0
3919,559,6,5.0,2.0,7.0,3.0,0.0,3.0,9.0,50.0
3919,559,7,100.0,2.0,100.0,2.0,,,,
3919,559,8,50.0,2.0,50.0,3.0,1.0,4.0,7.0,30.0
3941,565,1,70.0,2.0,70.0,2.0,,,,
3941,565,2,150.0,2.0,200.0,3.0,1.0,0.0,4.0,21.0
3941,565,3,400.0,3.0,400.0,3.0,1.0,0.0,6.0,19.0
3941,565,4,200.0,2.0,12000.0,3.0,3.0,0.0,3.0,28.0
3941,565,5,5.0,2.0,20.0,2.0,,,,
3941,565,6,12.0,3.0,12.0,4.0,1.0,2.0,2.0,18.0
3941,565,7,200.0,3.0,200.0,3.0,,,,
3941,565,8,7.0,3.0,7.0,2.0,,,,
3942,565,1,45.0,2.0,45.0,3.0,,,,
3942,565,2,150.0,2.0,150.0,3.0,1.0,0.0,5.0,21.0
3942,565,3,400.0,2.0,400.0,3.0,1.0,0.0,3.0,18.0
3942,565,4,12000.0,2.0,6000.0,3.0,2.0,2.0,5.0,29.0
3942,565,5,30.0,3.0,30.0,3.0,,,,
3942,565,6,5.0,3.0,6.0,3.0,1.0,0.0,3.0,15.0
3942,565,7,150.0,3.0,150.0,3.0,,,,
3942,565,8,60.0,3.0,60.0,3.0,,,,
3944,565,1,,,120.0,1.0,,,,
3944,565,2,,,250.0,3.0,0.0,0.0,2.0,9.0
3944,565,3,,,300.0,3.0,0.0,0.0,1.0,1.0
3944,565,4,,,6000.0,3.0,0.0,0.0,4.0,18.0
3944,565,5,50.0,1.0,50.0,1.0,,,,
3944,565,6,120.0,2.0,12.0,4.0,1.0,0.0,2.0,2.0
3944,565,7,220.0,3.0,220.0,3.0,,,,
3944,565,8,10.0,3.0,10.0,3.0,,,,
3952,565,1,26.0,2.0,40.0,3.0,,,,
3952,565,2,500.0,2.0,200.0,4.0,1.0,0.0,3.0,10.0
3952,565,3,160.0,2.0,400.0,3.0,1.0,0.0,3.0,13.0
3952,565,4,6700.0,4.0,6700.0,4.0,2.0,0.0,2.0,14.0
3952,565,5,15.0,3.0,20.0,3.0,,,,
3952,565,6,6.0,2.0,9.0,3.0,1.0,0.0,2.0,7.0
3952,565,7,120.0,3.0,150.0,3.0,,,,
3952,565,8,7.0,3.0,7.0,3.0,,,,
3953,566,1,63.0,1.0,63.0,1.0,,,,
3953,566,2,300.0,1.0,300.0,1.0,,,,
3953,566,3,600.0,3.0,500.0,4.0,1.0,11.0,9.0,69.0
3953,566,4,12000.0,1.0,12000.0,1.0,,,,
3953,566,5,21.0,1.0,21.0,2.0,1.0,1.0,12.0,45.0
3953,566,6,6.0,2.0,6.0,4.0,4.0,0.0,5.0,18.0
3953,566,7,128.0,3.0,246.0,4.0,1.0,0.0,9.0,34.0
3953,566,8,69.0,3.0,69.0,3.0,,,,
3956,566,1,60.0,3.0,60.0,3.0,,,,
3956,566,2,250.0,3.0,250.0,3.0,,,,
3956,566,3,4000.0,3.0,400.0,4.0,0.0,4.0,12.0,64.0
3956,566,4,18.0,4.0,15000.0,3.0,,,,
3956,566,5,20.0,1.0,25.0,3.0,1.0,0.0,15.0,88.0
3956,566,6,8.0,3.0,7.0,3.0,3.0,0.0,8.0,45.0
3956,566,7,300.0,3.0,260.0,4.0,2.0,3.0,12.0,72.0
3956,566,8,80.0,3.0,60.0,4.0,,,,
3957,566,1,180.0,1.0,180.0,3.0,,,,
3957,566,2,,,180.0,3.0,,,,
3957,566,3,,,400.0,4.0,0.0,0.0,4.0,21.0
3957,566,4,11000.0,4.0,11000.0,4.0,,,,
3957,566,5,50.0,1.0,35.0,3.0,1.0,0.0,5.0,17.0
3957,566,6,3.0,3.0,6.0,3.0,4.0,0.0,5.0,34.0
3957,566,7,240.0,4.0,245.0,5.0,0.0,2.0,5.0,30.0
3957,566,8,,,70.0,3.0,,,,
3960,566,1,37.0,2.0,37.0,3.0,,,,
3960,566,2,139.0,2.0,139.0,4.0,,,,
3960,566,3,350.0,3.0,500.0,4.0,1.0,0.0,6.0,32.0
3960,566,4,50000.0,3.0,50000.0,4.0,,,,
3960,566,5,15.0,3.0,25.0,3.0,1.0,0.0,5.0,36.0
3960,566,6,75.0,3.0,9.0,4.0,1.0,0.0,5.0,27.0
3960,566,7,150.0,2.0,260.0,4.0,2.0,2.0,7.0,37.0
3960,566,8,20.0,3.0,20.0,4.0,,,,
3982,571,1,178.0,1.0,200.0,4.0,0.0,1.0,8.0,31.0
3982,571,2,800.0,1.0,2000.0,2.0,,,,
3982,571,3,300000000.0,3.0,350000000.0,4.0,2.0,2.0,10.0,43.0
3982,571,4,15000.0,3.0,13000.0,4.0,0.0,2.0,11.0,61.0
3982,571,5,6.0,1.0,8.0,1.0,,,,
3982,571,6,30.0,2.0,80.0,4.0,2.0,3.0,17.0,65.0
3982,571,7,240.0,4.0,240.0,5.0,,,,
3982,571,8,32.0,3.0,30.0,4.0,,,,
3983,571,1,120.0,1.0,200.0,3.0,0.0,2.0,5.0,26.0
3983,571,2,60.0,2.0,60.0,2.0,,,,
3983,571,3,600.0,3.0,300.0,2.0,1.0,0.0,6.0,37.0
3983,571,4,100000.0,2.0,13000.0,4.0,0.0,0.0,7.0,29.0
3983,571,5,5.0,1.0,5.0,1.0,,,,
3983,571,6,16.0,3.0,20.0,4.0,1.0,3.0,5.0,38.0
3983,571,7,150.0,2.0,150.0,2.0,,,,
3983,571,8,46.0,2.0,46.0,2.0,,,,
3984,571,1,8.0,2.0,200.0,1.0,0.0,1.0,4.0,18.0
3984,571,2,30.0,1.0,30.0,1.0,,,,
3984,571,3,20.0,1.0,300.0,1.0,2.0,0.0,4.0,36.0
3984,571,4,1000.0,1.0,12000.0,3.0,0.0,0.0,7.0,49.0
3984,571,5,3.0,3.0,8.0,1.0,,,,
3984,571,6,10.0,1.0,20.0,2.0,1.0,3.0,6.0,51.0
3984,571,7,200.0,1.0,200.0,2.0,,,,
3984,571,8,25.0,1.0,25.0,3.0,,,,
3987,571,1,100.0,1.0,200.0,4.0,2.0,7.0,10.0,51.0
3987,571,2,50.0,2.0,150.0,3.0,,,,
3987,571,3,300.0,2.0,350.0,4.0,2.0,4.0,8.0,74.0
3987,571,4,70.0,1.0,11.0,4.0,0.0,5.0,10.0,62.0
3987,571,5,30.0,1.0,30.0,1.0,,,,
3987,571,6,25.0,3.0,20.0,4.0,1.0,6.0,14.0,99.0
3987,571,7,200.0,4.0,233.0,4.0,,,,
3987,571,8,30.0,3.0,30.0,3.0,,,,
3994,573,1,100.0,1.0,100.0,1.0,,,,
3994,573,2,400.0,1.0,400.0,3.0,2.0,1.0,11.0,66.0
3994,573,3,200.0,1.0,200.0,1.0,,,,
3994,573,4,5000.0,3.0,5000.0,3.0,,,,
3994,573,5,6.0,2.0,30.0,3.0,1.0,1.0,7.0,41.0
3994,573,6,6.0,3.0,6.0,3.0,,,,
3994,573,7,550.0,3.0,250.0,3.0,0.0,3.0,13.0,71.0
3994,573,8,250.0,2.0,150.0,3.0,2.0,3.0,16.0,82.0
3998,573,1,,,34.0,3.0,,,,
3998,573,2,,,240.0,3.0,1.0,1.0,11.0,55.0
3998,573,3,850.0,2.0,850.0,2.0,,,,
3998,573,4,15000.0,2.0,15000.0,2.0,,,,
3998,573,5,,,42.0,3.0,0.0,1.0,7.0,36.0
3998,573,6,12.0,2.0,14.0,2.0,,,,
3998,573,7,180.0,2.0,200.0,3.0,2.0,2.0,6.0,36.0
3998,573,8,35.0,2.0,80.0,3.0,2.0,0.0,4.0,23.0
4001,573,1,75.0,1.0,,,,,,
4001,573,2,500.0,1.0,,,3.0,2.0,23.0,71.0
4001,573,3,100.0,1.0,,,,,,
4001,573,4,500.0,1.0,,,,,,
4001,573,5,35.0,1.0,,,1.0,0.0,17.0,46.0
4001,573,6,7.0,3.0,,,,,,
4001,573,7,130.0,2.0,,,2.0,1.0,20.0,85.0
4001,573,8,35.0,3.0,,,3.0,0.0,21.0,81.0
4018,573,1,40.0,3.0,120.0,4.0,,,,
4018,573,2,300.0,3.0,400.0,4.0,2.0,0.0,15.0,83.0
4018,573,3,1000.0,1.0,1000.0,3.0,,,,
4018,573,4,10000.0,1.0,10000.0,2.0,,,,
4018,573,5,7.0,1.0,30.0,4.0,2.0,2.0,11.0,64.0
4018,573,6,6.0,3.0,9.0,4.0,,,,
4018,573,7,160.0,3.0,200.0,3.0,2.0,4.0,13.0,63.0
4018,573,8,80.0,2.0,100.0,4.0,1.0,3.0,9.0,49.0
3996,576,1,,,30.0,3.0,,,,
3996,576,2,,,160.0,4.0,,,,
3996,576,3,300.0,2.0,250.0,3.0,3.0,0.0,5.0,38.0
3996,576,4,,,4500.0,4.0,0.0,5.0,5.0,23.0
3996,576,5,3.0,1.0,3.0,1.0,,,,
3996,576,6,5.0,3.0,5.0,3.0,2.0,0.0,11.0,46.0
3996,576,7,140.0,4.0,140.0,3.0,,,,
3996,576,8,25.0,3.0,22.0,4.0,3.0,0.0,4.0,18.0
4009,576,1,60.0,2.0,60.0,2.0,,,,
