group_id,experiment_id,question_id,stage_2_i,s1_mean_value,consensus_value,raters_fermi_mean,raters_number_mean,features_fermi_whitelist,features_number_whitelist,features_ff_mean,features_ff_std,features_ff_min,features_ff_25%,features_ff_50%,features_ff_75%,features_ff_max,features_ff_percentile_90
547,4,5,1,19.5,25,7.4,1.7,0.024390244,0.195121951,0.131672564,0.149342855,-0.179449731,0.049813984,0.118940475,0.183379313,0.999999985,0.257211134
547,4,4,2,7750,7200,7.3,3.5,0.212121212,0.181818182,0.114606148,0.128885646,-0.120460548,0.040946692,0.09839179,0.172019321,1.000000101,
547,4,6,3,8.75,3,9.3,0.8,0.255813953,0.093023256,0.157972769,0.123833851,-0.179449731,0.085346608,0.143478429,0.212016703,1.000000038,0.303014075
547,4,1,4,52.5,120,9.4,1.1,0.366666667,0.166666667,0.133044135,0.132203189,-0.079856833,0.05682995,0.105657319,0.172802132,1.000000031,0.260562892
548,3,8,1,33.75,50,2.272727273,7.090909091,0.088235294,0.176470588,0.092081329,0.113558275,-0.175920932,0.030467925,0.082726071,0.152160337,0.576280483,0.235883924
548,3,6,2,6.5,7,5.3,5.5,0.137931034,0.413793103,0.143795184,0.115576222,-0.186760412,0.081231271,0.135988606,0.196821471,1.000000038,0.272832582
548,3,3,4,370,400,7.8,3.2,0.178571429,0.25,0.110105333,0.106899601,-0.14953002,0.045089627,0.0933124,0.149967431,0.546998243,0.219560386
549,4,1,1,60,70,8.4,1.4,0.088235294,0.088235294,0.12460681,0.134417919,-0.079856833,0.048504851,0.097055493,0.160953805,1.000000031,0.246262485
549,4,7,2,411.25,250,8.9,1.6,0.170731707,0.097560976,0.115700802,0.131203947,-0.126874246,0.037540754,0.09668398,0.16020011,1.000000007,0.26854212
549,4,4,3,8750,7000,7.8,2.7,0.127659574,0.234042553,0.101372689,0.102007962,-0.16762701,0.032347656,0.090390874,0.1636764,0.7297557,
549,4,2,4,233.5,160,9.2,1.3,0.234042553,0.021276596,0.158368969,0.148493964,-0.083498657,0.074975756,0.129802743,0.203701844,0.999999983,0.292135557
553,4,2,2,217,203,8,1.5,0.25,0.111111111,0.137534081,0.139601856,-0.100579664,0.050517763,0.10652613,0.184866871,0.999999983,0.286281966
553,4,5,3,24.25,33,9.3,0.3,0.289473684,0.105263158,0.109274856,0.103881233,-0.164110017,0.049887911,0.105777893,0.161929782,0.753272066,0.233037688
553,4,4,4,33000,10000,5.6,4.4,0.185185185,0.037037037,0.093652231,0.10866218,-0.164243062,0.027058315,0.082150167,0.145190875,1.000000004,
557,3,3,1,157500212.5,480,1.7,8.3,0.041666667,0.208333333,0.111179185,0.102896875,-0.057965407,0.039496719,0.086075848,0.171307447,0.546998243,0.21172114
557,3,7,2,292.5,250,0.8,9.5,0.035714286,0.214285714,0.10651911,0.108307427,-0.091032453,0.04081182,0.08747782,0.155802709,0.486144143,0.258266855
557,3,6,3,34.75,15,4.5,5.7,0.24,0.16,0.150047164,0.118001588,-0.179449731,0.084172187,0.143486849,0.198444921,1.000000038,0.282017323
557,3,2,4,368.75,200,4.9,4.6,0.064516129,0.193548387,0.142579303,0.112713002,-0.078183427,0.070457936,0.118978981,0.198821132,0.655281855,0.283376519
558,3,8,1,42,60,0,9.7,0,0.090909091,0.099405303,0.123304095,-0.14073711,0.032282081,0.086138521,0.161675591,0.808645053,0.243251421
558,3,4,2,5275,7600,1.9,8.6,0.0625,0.25,0.092986215,0.097603018,-0.179449731,0.025361739,0.101788663,0.155323978,0.333283885,
558,3,6,3,15.5,15,1.3,9.5,0.181818182,0.727272727,0.14809205,0.117217312,-0.062358637,0.084966844,0.130590527,0.201933643,0.717488853,0.268029204
559,4,8,1,16.75,50,5.555555556,4.111111111,0.111111111,0.277777778,0.122332205,0.140099381,-0.189690421,0.035869938,0.113232475,0.199348861,0.714798693,0.296237032
559,4,6,2,28.5,7,8.333333333,3,0.344827586,0,0.157821678,0.150111761,-0.179449731,0.076565404,0.133287732,0.197198755,1.000000038,0.288769625
559,4,4,3,8753.5,8000,7.666666667,0.888888889,0.375,0.041666667,0.119504611,0.131068662,-0.179449731,0.043071178,0.108162338,0.189014898,1.000000004,
559,4,5,4,21.25,30,7.333333333,2.333333333,0.1875,0.5625,0.114888736,0.12663188,-0.147812162,0.044521079,0.109519128,0.165398656,0.999999985,0.230753619
565,3,3,1,320,320,0,9.888888889,0,0.230769231,0.101555217,0.083355006,-0.095429964,0.044094472,0.097219066,0.145548431,0.298088993,0.206789571
565,3,2,2,266.6666667,250,0,10,0,0.214285714,0.126813998,0.090405093,-0.095269226,0.069341607,0.102489256,0.178484801,0.415440551,0.247397262
565,3,6,3,35.75,9,1,9.888888889,0.333333333,0.444444444,0.149280173,0.121525015,-0.026017286,0.093196513,0.132729152,0.195965776,1.000000008,0.254575375
565,3,4,4,6300,6000,2.222222222,9,0.214285714,0.357142857,0.10112534,0.122701811,-0.179449731,0.024151756,0.084839417,0.146651514,1.000000004,
566,3,5,1,26.5,25,3.625,8.125,0.027027027,0.108108108,0.113516721,0.115684833,-0.179449731,0.047014735,0.113465259,0.17280832,0.999999985,0.234144181
566,3,7,3,204.5,260,8.375,3,0.181818182,0.151515152,0.107283876,0.126762947,-0.202345302,0.035433531,0.087303878,0.153138869,0.81865854,0.252789692
566,3,6,4,23,6,4.375,6.375,0.130434783,0.434782609,0.130433323,0.101374702,-0.179449731,0.070148587,0.126278228,0.195084272,0.561829581,0.248006051
571,4,4,1,29017.5,12000,8.5,2,0.285714286,0,0.110262911,0.100969083,-0.130803442,0.04044312,0.098873299,0.177755958,1.000000004,
571,4,6,2,20.25,20,9,1,0.285714286,0.119047619,0.158561631,0.134916197,-0.186760412,0.080879979,0.146198616,0.206287013,1.000000038,0.286992801
571,4,3,3,75000230,300,8.111111111,0.555555556,0.285714286,0.25,0.126316134,0.116383811,-0.132301609,0.050045064,0.100735112,0.179060108,0.546998243,0.267027486
571,4,1,4,101.5,200,9.125,0.875,0.37037037,0.074074074,0.117355488,0.123365799,-0.079856833,0.048358356,0.088329692,0.156492632,1.000000031,0.241391837
573,4,7,1,255,220,6.333333333,5.5,0.173076923,0.115384615,0.118031831,0.126637719,-0.189711246,0.039753942,0.099788405,0.166379816,0.81865854,0.281824874
573,4,8,2,100,100,4.166666667,6.333333333,0.14,0.16,0.1016333,0.126671477,-0.301463054,0.02744868,0.0895779,0.15777341,1.000000124,0.249075141
573,4,5,3,16,30,6.333333333,3.833333333,0.119047619,0.095238095,0.11220594,0.117555127,-0.154090432,0.046520324,0.105709096,0.157762107,0.999999985,0.227100291
573,4,2,4,400,400,8.5,1.666666667,0.116666667,0.133333333,0.165001573,0.156718183,-0.133943371,0.074714281,0.131672588,0.227370182,0.999999983,0.298088993
576,3,6,1,41.75,10,4,4.833333333,0.2,0.2,0.140261734,0.139305558,-0.179449731,0.075149433,0.126164513,0.184795845,1.000000008,0.251329392
576,3,8,2,19.25,20,0.5,9.5,0.055555556,0.555555556,0.099897453,0.107809078,-0.175920932,0.040289338,0.097166805,0.163760749,0.478128661,0.238593
576,3,3,3,37500147.5,200,0.166666667,9.833333333,0,0.466666667,0.115277058,0.098180556,-0.136779751,0.052225252,0.104347494,0.173725772,0.546998243,0.2205034
576,3,4,4,10406.66667,4000,5.666666667,3.333333333,0.25,0.05,0.112664499,0.14034102,-0.179449731,0.043071178,0.084101226,0.172623392,1.000000004,
579,4,3,4,100000135.3,410,9,2,0.219512195,0.146341463,0.113801222,0.12788912,-0.108481673,0.038928701,0.086347242,0.150938066,1.000000139,0.227482733
580,4,3,1,323.25,370,5.5,7,0.173913043,0.217391304,0.115871084,0.107557898,-0.07785461,0.046607152,0.094640039,0.156134803,0.546998243,0.223387381
580,4,7,2,231.5,230,7.166666667,1.666666667,0.172413793,0,0.116048679,0.126897126,-0.137683939,0.039718662,0.101492461,0.160194121,0.81865854,0.264726555
580,4,1,3,216.25,114,7.833333333,1.666666667,0.234042553,0.106382979,0.110091777,0.107602271,-0.14632974,0.04419498,0.089042893,0.154436248,1.000000031,0.224304168
581,3,8,1,15.75,15,0.666666667,9.666666667,0,0.8,0.105781551,0.132185409,-0.175182507,0.040289338,0.100322117,0.167920133,0.999999996,0.243251421
581,3,7,2,177.5,175,0.166666667,10,0,0.5,0.097884179,0.105182941,-0.179449731,0.033403087,0.09553215,0.143191104,0.541827852,0.232455786
581,3,2,3,185,185,0.166666667,9.666666667,0,0.333333333,0.149096077,0.116514862,-0.023229904,0.074055948,0.112396255,0.215200894,0.541827852,0.294772015
581,3,6,4,46,50,1.166666667,9.166666667,0.166666667,0.416666667,0.150974239,0.140046468,-0.179449731,0.076566284,0.134159366,0.199521888,0.99999997,0.293045865
582,3,7,1,153.75,153,5.666666667,8,0.121212121,0.212121212,0.118615594,0.122774883,-0.08554547,0.042802242,0.101755124,0.164932179,0.81865854,0.26818297
582,3,4,2,55875,1500,3.166666667,6.5,0.175,0.175,0.096679595,0.101216793,-0.179449731,0.030705539,0.08388261,0.155660019,1.000000004,
582,3,2,3,168.75,168,3.333333333,9.166666667,0.035714286,0.214285714,0.144480452,0.125003472,-0.106395603,0.067387964,0.119656177,0.200481797,0.999999948,0.290102302
582,3,3,4,175000175,500,5.666666667,6.666666667,0.12,0.08,0.112575048,0.0922692,-0.079856833,0.052656238,0.098807252,0.162627656,0.54273852,0.214237849
587,4,3,1,93750374,600,,,0.161290323,0.129032258,0.106749006,0.10136111,-0.079856833,0.045466319,0.086752052,0.14699606,0.546998243,0.217437984
587,4,1,3,105.5,80,,,0.114285714,0.028571429,0.112176166,0.108707643,-0.169774267,0.05127099,0.09044979,0.154151298,1.000000031,0.224751203
587,4,7,4,162.5,225,,,0.139534884,0.023255814,0.115174559,0.141854363,-0.135538268,0.035680917,0.091858524,0.151824819,1.000000007,0.269709015
591,4,6,1,10,10,,,0.16,0.12,0.148079429,0.134001038,-0.179449731,0.080671892,0.131388768,0.205205325,1.000000008,0.281508358
591,4,3,2,75000213.75,450,,,0.235294118,0.294117647,0.11892869,0.114016004,-0.107249977,0.045089627,0.097663225,0.174776838,0.546998243,0.257003581
591,4,7,3,180,200,,,0.272727273,0.363636364,0.135177556,0.142893381,-0.097342043,0.05628841,0.107940302,0.16926362,0.999999976,0.319450517
591,4,1,4,215.25,80,,,0.25,0.25,0.11192578,0.107404156,-0.061141943,0.047577562,0.087331753,0.146490189,0.999999932,0.231713434
592,3,3,2,253,400,,,0.071428571,0.357142857,0.103309613,0.090098557,-0.079856833,0.044465039,0.089536654,0.145829323,0.546998243,0.202890177
592,3,5,3,8.75,8,,,0.111111111,0.222222222,0.104933396,0.094038504,-0.162073676,0.043747056,0.10670619,0.156611711,0.532097174,0.215226442
592,3,8,4,44,50,,,0.107142857,0.142857143,0.099977112,0.119477268,-0.172019889,0.040604961,0.091794248,0.158376133,0.808645053,0.230462054
593,4,1,1,21.25,12,,,0.208333333,0.208333333,0.107953004,0.104877142,-0.083428134,0.048886279,0.087185686,0.144243849,1.000000031,0.223767122
593,4,4,2,18750,7000,,,0.25,0.25,0.101778772,0.106771246,-0.091857098,0.025856773,0.086990054,0.16215411,1.000000004,
593,4,8,3,33,50,,,0.125,0.5,0.10489668,0.13919732,-0.24577397,0.027300653,0.094549445,0.164633054,0.999999996,0.26076263
593,4,7,4,187.5,250,,,0.235294118,0.588235294,0.122065686,0.137087326,-0.091210626,0.038800916,0.095715641,0.173208232,0.655281855,0.299431954
604,3,8,1,22.66666667,50,,,0,0.5,0.0726693,0.098480649,-0.210275414,0.023441637,0.064061791,0.125602463,0.478128661,0.196073554
604,3,3,3,266.6666667,300,,,0,0.130434783,0.127968903,0.116460959,-0.040692629,0.045809762,0.092999276,0.192397889,0.546998243,0.270100697
604,3,2,4,3538.333333,300,,,0.043478261,0.304347826,0.109578564,0.11856366,-0.057369819,0.039908767,0.087631479,0.147528689,0.999999983,0.223323283
605,4,5,2,17.5,15,,,0,0.166666667,0.111081891,0.11447729,-0.162073676,0.039691564,0.102869501,0.163978572,0.999999985,0.231835496
605,4,3,3,11966766.67,500,,,0.078947368,0.052631579,0.111514706,0.117449588,-0.116654463,0.040036966,0.08851005,0.149748179,1.000000057,0.220183167
605,4,4,4,6666.666667,11000,,,0.094339623,0.037735849,0.095857395,0.098283331,-0.112617068,0.027088276,0.076992227,0.157866514,0.788536819,
606,3,3,1,30000220,300,,,0.071428571,0.142857143,0.113129616,0.106164252,-0.132761704,0.048032801,0.093530871,0.156866967,0.546998243,0.229806142
606,3,7,2,221.5,200,,,0.263157895,0.421052632,0.125690981,0.134531238,-0.20374694,0.047371211,0.102328237,0.173153183,0.81865854,0.283593292
606,3,5,4,11.25,10,,,0.052631579,0.131578947,0.110157677,0.11298456,-0.189711246,0.042317608,0.107486299,0.161097333,0.99999997,0.23170192
607,3,8,1,40,40,,,0.157894737,0.368421053,0.127776585,0.142415825,-0.175182507,0.04261296,0.115486634,0.194408314,1.000000124,0.278136137
607,3,5,2,18.25,18,,,0,0.277777778,0.108724895,0.099724967,-0.179449731,0.042495716,0.111315222,0.165007998,0.495743199,0.23170192
608,4,4,1,2524,10000000,,,0.166666667,0,0.1142789,0.109048588,-0.170109077,0.039691564,0.096817212,0.179746228,1.000000004,
608,4,2,2,3149.25,400,,,0.119047619,0.119047619,0.153862149,0.146670759,-0.177503812,0.070443647,0.121536514,0.202666078,1.000000035,0.309763706
608,4,7,3,111.5,383,,,0.228571429,0.028571429,0.121878995,0.126947054,-0.155536115,0.038800916,0.104481046,0.181431458,0.81865854,0.279380823
611,4,4,1,6265,10000,,,0.305555556,0.111111111,0.108413016,0.128789241,-0.179449731,0.035264407,0.087628399,0.162117591,1.000000004,
611,4,3,2,2.5E+14,600,,,0.193548387,0.258064516,0.122902726,0.131763937,-0.108481673,0.040960489,0.094640039,0.163174561,1.000000057,0.243832067
611,4,5,3,18.75,32,,,0.117647059,0.147058824,0.11976166,0.124737638,-0.179449731,0.0476457,0.113062483,0.175847647,1.000000053,0.243223555
611,4,7,4,71.75,120,,,0.314285714,0.371428571,0.157728041,0.172218421,-0.20374694,0.05410072,0.117694502,0.199268983,1.000000007,0.373472966
612,3,6,1,11.5,12,,,0.157894737,0.157894737,0.132715877,0.109773032,-0.070623145,0.076026329,0.122010227,0.172199938,1.000000008,0.245060405
612,3,7,2,175.75,190,,,0.214285714,0.214285714,0.125442808,0.118870742,-0.066661953,0.048733258,0.102049071,0.179868919,0.511089381,0.293834682
612,3,8,3,22.25,25,,,0.083333333,0.166666667,0.099185337,0.107531581,-0.197490019,0.040289338,0.092792684,0.154970445,0.568738946,0.224161713
612,3,1,4,85,58,,,0.166666667,0.25,0.115072488,0.102869898,-0.060321579,0.050893698,0.093167459,0.139897439,0.534496262,0.269076557
614,3,8,1,16,40,,,0.05,0.175,0.094170535,0.117111369,-0.286634791,0.040289338,0.090327069,0.142368386,1.000000124,0.210774151
614,3,5,2,11.25,30,,,0.054054054,0.27027027,0.108061108,0.115151857,-0.169505632,0.042763023,0.10670619,0.161433726,0.99999997,0.226785509
614,3,1,3,61.75,170,,,0.130434783,0.043478261,0.098358831,0.114855359,-0.083007325,0.046393441,0.07940102,0.121881725,1.000000031,0.191992826
614,3,7,4,277.5,250,,,0.125,0.125,0.102632415,0.121427133,-0.179449731,0.029487293,0.081192783,0.141406169,0.81865854,0.239381745
615,4,7,1,166,240,,,0.089285714,0.053571429,0.10819951,0.118287163,-0.114021302,0.033940694,0.088958471,0.160689461,0.81865854,0.246592004
615,4,2,2,185.3333333,200,,,0.112903226,0.064516129,0.147886756,0.129894797,-0.08882805,0.068545177,0.128802878,0.192307818,0.999999983,0.278850494
615,4,4,3,24000,21000,,,0.14516129,0.032258065,0.09668207,0.103620759,-0.179449731,0.029863079,0.087966818,0.156955145,1.000000004,
615,4,6,4,24,15,,,0.183333333,0.233333333,0.141625054,0.129714299,-0.179449731,0.068598629,0.126164513,0.192039041,1.000000038,0.273111267
616,3,2,3,450,300,,,0,0.538461538,0.130366416,0.097609587,-0.048379746,0.072635119,0.101755124,0.169441834,0.541827852,0.280108528
616,3,4,4,4670.666667,10800,,,0.125,0.083333333,0.098986959,0.110191704,-0.179449731,0.02457801,0.086615998,0.173121166,1.000000004,
621,4,3,2,175145.25,500,,,0.317073171,0.12195122,0.12324215,0.123835738,-0.144603573,0.039362969,0.097663225,0.169281917,0.546998243,0.27550601
621,4,7,3,401.75,200,,,0.073170732,0.12195122,0.110007586,0.109467791,-0.113461968,0.041285732,0.095681403,0.159949291,0.648252922,0.237436408
621,4,2,4,148,240,,,0.153846154,0.115384615,0.153630354,0.148434565,-0.091358156,0.067393267,0.119614994,0.201438564,0.999999983,0.319073994
622,3,5,2,17.75,15,,,0.111111111,0.611111111,0.106895163,0.104313533,-0.206250665,0.047010197,0.10670619,0.158808736,0.626171857,0.236523881
622,3,3,3,2630500050,350,,,0,0.058823529,0.124272785,0.123689835,-0.079856833,0.036533298,0.093367642,0.181486282,0.546998243,0.234028607
622,3,2,4,187.5,200,,,0,0.25,0.117206643,0.099482414,-0.053138575,0.057935268,0.093022752,0.150039395,0.600880596,0.236097513
628,4,6,1,8,8,,,0.117647059,0.117647059,0.140567302,0.120006261,-0.179449731,0.08677647,0.127799949,0.181809643,1.000000008,0.255264237
628,4,8,2,59.5,48,,,0,0.5,0.074315207,0.091808527,-0.208704923,0.038639519,0.073362634,0.114941974,0.364215489,0.170143302
628,4,2,3,141,206,,,0,0.238095238,0.125287793,0.097752175,-0.149377073,0.060778791,0.115371237,0.174133109,0.582394037,0.241651002
628,4,4,4,37300,10000,,,0.045454545,0.090909091,0.090417279,0.094520759,-0.146007576,0.026802623,0.07958577,0.142589051,0.50753465,
629,3,1,1,109.25,175,,,0.157894737,0.315789474,0.118925244,0.125257052,-0.091786393,0.048504851,0.094420585,0.161786958,1.000000031,0.2451518
629,3,4,2,6625,4250,,,0.166666667,0.1,0.123500709,0.127465397,-0.058471397,0.044773113,0.101871681,0.180576824,1.000000004,
629,3,5,3,23.25,40,,,0.138888889,0.222222222,0.115538239,0.126651588,-0.137701241,0.040130511,0.103327264,0.169315847,0.999999985,0.239327378
629,3,3,4,69138954,415,,,0.090909091,0.090909091,0.11203616,0.113738923,-0.108481673,0.044280482,0.092890273,0.147114279,1.000000139,0.206827714
630,4,4,1,22750,5000,,,0.342105263,0.026315789,0.104186265,0.12354293,-0.179449731,0.027144594,0.090052311,0.175727325,1.000000004,
630,4,3,2,237.5,400,,,0.347826087,0.043478261,0.116898591,0.11877942,-0.132761704,0.042811178,0.094944653,0.160861368,0.811430943,0.223387381
630,4,7,3,255,230,,,0.111111111,0.111111111,0.122273964,0.142498564,-0.179449731,0.032050126,0.084706603,0.166557946,0.81865854,0.298855479
630,4,5,4,9.75,10,,,0.090909091,0.227272727,0.104913242,0.099925407,-0.179449731,0.043038068,0.105545,0.154301783,0.626171857,0.230708569
639,4,7,2,186.75,200,,,0.153846154,0.038461538,0.124173661,0.141053256,-0.179449731,0.046089732,0.099668162,0.169389335,0.81865854,0.306509231
639,4,3,4,1287500075,450,,,0.166666667,0.125,0.12614574,0.129752431,-0.108481673,0.048154535,0.095583961,0.165718336,1.000000057,0.26821616
640,3,7,2,97.75,108,,,0.043478261,0.130434783,0.101539232,0.097666486,-0.113946529,0.035801353,0.08747782,0.153782047,0.476440362,0.232724193
640,3,6,3,11,11,,,0.2,0.4,0.131800291,0.094327919,-0.068898035,0.0744831,0.126164513,0.192910441,0.514491359,0.25502316
640,3,1,4,54,91,,,0.181818182,0.090909091,0.094861405,0.084708731,-0.095429964,0.039511117,0.087014665,0.142632382,0.415118283,0.202641609
643,3,7,1,108.25,111,,,0.035714286,0.142857143,0.099898467,0.105218947,-0.080449524,0.038475686,0.086349688,0.147759668,0.478697228,0.240606
643,3,5,2,10,10,,,0,0.333333333,0.098483983,0.096039493,-0.162073676,0.042317608,0.101535019,0.149135851,0.50812136,0.221322971
643,3,2,3,303.5,354,,,0,0.16,0.126390225,0.095251028,-0.107997232,0.067001056,0.109231047,0.174218709,0.521051031,0.246440682
643,3,4,4,3010,3750,,,0.142857143,0.571428571,0.115469529,0.159811322,-0.083677773,0.023480313,0.107892795,0.181674037,1.000000004,
647,4,5,1,9.25,14,,,0.034482759,0.103448276,0.129180783,0.12424767,-0.125985897,0.053542395,0.120645269,0.190272251,1.000000053,0.260682569
647,4,6,2,6.5,7,,,0.24,0.12,0.157208434,0.133331613,-0.179449731,0.078267703,0.141781914,0.211235622,1.000000038,0.307490592
648,4,7,1,187.5,200,,,0.08,0.2,0.111341071,0.111309703,-0.139651746,0.039308618,0.100217974,0.164465432,0.511089381,0.241596043
648,4,4,3,3777.5,11000,,,0.121212121,0.060606061,0.105163288,0.10796065,-0.179449731,0.0271634,0.089129824,0.168992396,1.000000004,
648,4,2,4,580,300,,,0.04,0.14,0.123493748,0.111078718,-0.170415144,0.054758277,0.104163272,0.168914934,0.999999983,0.264989842
649,3,2,1,97.75,100,,,0,0.238095238,0.12935399,0.098576703,-0.078183427,0.062654165,0.10670619,0.175250379,0.600880596,0.277057309
649,3,6,2,21.25,20,,,0.1,0.6,0.134574891,0.092136468,-0.066540075,0.081674513,0.130590527,0.195916874,0.469458401,0.25493604
649,3,1,3,37.75,35,,,0,0.111111111,0.092026848,0.075758383,-0.083845032,0.041682088,0.084121232,0.132886116,0.36573931,0.185742909
649,3,5,4,16,16,,,0,0.444444444,0.097170557,0.084190372,-0.162073676,0.042317608,0.110400688,0.149930388,0.305310413,0.202113514
655,3,5,2,6.666666667,6,,,0.05,0.2,0.100821159,0.091919017,-0.136166857,0.051742404,0.10507936,0.148998543,0.438913385,0.212989717
655,3,8,3,10.66666667,10,,,0.095238095,0.119047619,0.116402867,0.144745766,-0.194561451,0.04810768,0.098392834,0.162700315,1.000000124,0.254158584
655,3,4,4,7002.333333,9000,,,0.176470588,0,0.106660747,0.126857248,-0.114902961,0.025856773,0.093728577,0.170221663,1.000000004,
656,4,3,1,250000312.5,500,,,0.086956522,0.347826087,0.128205767,0.111683677,-0.09247747,0.049272336,0.104038637,0.196374102,0.546998243,0.232091523
656,4,7,2,187.75,250,,,0.117647059,0.088235294,0.116958715,0.124852411,-0.179449731,0.038800916,0.092928356,0.166519753,0.81865854,0.279652414
656,4,8,3,27.5,45,,,0.083333333,0.291666667,0.121164065,0.143632048,-0.175182507,0.051505095,0.103993118,0.173894234,1.000000124,0.257112868
656,4,5,4,17.5,20,,,0,0.5,0.118929881,0.107557322,-0.14292987,0.055274092,0.116980311,0.167091783,1.000000053,0.215321656
658,3,2,1,214.5,215,,,0.183673469,0.183673469,0.154704537,0.146056175,-0.111121619,0.070074489,0.129529238,0.20446647,0.999999983,0.291189557
658,3,8,2,52.75,60,,,0.057142857,0.171428571,0.097465189,0.110181695,-0.19997645,0.033795107,0.093535416,0.161993794,0.481742945,0.235861575
660,4,2,1,197.5,150,,,0,0.233333333,0.129502035,0.090532298,-0.078183427,0.064344657,0.113469388,0.174571095,0.439244667,0.264455024
660,4,7,2,360,220,,,0.142857143,0.047619048,0.10888126,0.116371206,-0.075326563,0.03372561,0.082468412,0.153259371,0.513316105,0.243184153
660,4,1,3,75,128,,,0.183673469,0.06122449,0.118664825,0.115143993,-0.208907899,0.050114005,0.101061496,0.168879684,1.000000031,0.247315623
662,4,5,4,22.75,36,,,0.181818182,0,0.117724455,0.133229229,-0.179449731,0.042763023,0.111403145,0.17278029,0.999999985,0.243243379
663,3,4,1,3000.75,11000,,,0.15625,0.21875,0.085265315,0.099637076,-0.179449731,0.021463503,0.074086573,0.143832791,1.000000004,
663,3,6,2,24,5,,,0.115384615,0.153846154,0.142456009,0.122058411,-0.179449731,0.075447663,0.129190691,0.196715285,1.000000008,0.252568422
663,3,2,4,272,300,,,0.052631579,0.157894737,0.148065995,0.12287743,-0.048147845,0.070457936,0.113681251,0.207828837,0.999999983,0.28971642
664,4,2,1,145.5,200,,,0.074074074,0.222222222,0.146976925,0.124214533,-0.05292413,0.070443647,0.116857288,0.200177583,0.999999983,0.287146521
664,4,4,2,35000,15000,,,0.130434783,0.130434783,0.10724324,0.109565387,-0.131910023,0.033563401,0.097024145,0.178709449,1.000000004,
664,4,7,4,139,240,,,0.125,0.075,0.120580537,0.14719822,-0.179449731,0.030048989,0.092158707,0.160519455,0.999999976,0.29888844
665,3,1,1,82,93,,,0.063829787,0.063829787,0.097720386,0.08225818,-0.091786393,0.044066764,0.087148789,0.138066693,0.534496262,0.195636868
665,3,2,4,459,200,,,0.09375,0.125,0.15267378,0.145423009,-0.053806628,0.067006784,0.121351942,0.2022254,0.999999983,0.29870394
667,4,4,1,213333.3333,8000,,,0.217391304,0,0.121408084,0.143301028,-0.091358156,0.043589633,0.095222583,0.166293857,1.000000101,
667,4,5,3,5.333333333,3,,,0.166666667,0.111111111,0.127347229,0.126852656,-0.162073676,0.049609582,0.111359183,0.175745008,0.999999985,0.270722957
667,4,6,4,17.25,4,,,0.216216216,0.027027027,0.145677644,0.133110442,-0.179449731,0.071993769,0.13537084,0.191252859,1.000000008,0.276674612
668,3,4,1,26000,9000,,,0.176470588,0.117647059,0.11196079,0.106592802,-0.179449731,0.039691564,0.10670619,0.181650212,0.788536819,
668,3,7,3,160,230,,,0.117647059,0.411764706,0.12803386,0.127195084,-0.179449731,0.053803667,0.10670619,0.167539346,0.81865854,0.284688108
668,3,5,4,30,30,,,0,0.272727273,0.113394731,0.146668781,-0.17039178,0.037354655,0.102705475,0.160124913,0.999999985,0.217550715
669,4,6,3,10,11,,,0.235294118,0.294117647,0.15287404,0.155899113,-0.179449731,0.079458005,0.132231475,0.187058533,1.000000008,0.266291627
670,3,5,1,7.5,8,,,0.09375,0.1875,0.110977793,0.109758115,-0.178769969,0.044382564,0.110400688,0.172104101,0.99999997,0.237289334
670,3,2,2,189.5,200,,,0,0.222222222,0.104154647,0.085962155,-0.066653087,0.052792793,0.089615012,0.135170854,0.439244667,0.204134038
670,3,7,3,189,200,,,0.238095238,0.285714286,0.113125266,0.120150045,-0.113556039,0.039121515,0.093726163,0.15612155,0.511089381,0.282908951
670,3,8,4,71.75,130,,,0.222222222,0.111111111,0.128150784,0.148154285,-0.227305306,0.048352862,0.113426134,0.183537592,1.000000124,0.298231333
671,4,3,2,424.5,375,,,0.185185185,0.074074074,0.118060225,0.119878135,-0.078786699,0.051276605,0.097360717,0.152581104,1.000000139,0.223387381
671,4,8,3,36.25,55,,,0.214285714,0.214285714,0.148454307,0.179434394,-0.264017766,0.027242816,0.116340645,0.224814252,1.000000124,0.373200895
671,4,6,4,29.5,8,,,0.392857143,0.142857143,0.164708743,0.138406531,-0.179449731,0.084782721,0.1485553,0.218527006,1.000000038,0.305239933
672,3,7,1,114.75,150,,,0.105263158,0.210526316,0.107677045,0.110602791,-0.070623145,0.03304298,0.090505756,0.153146118,0.550097511,0.2636129
672,3,8,2,34.25,47,,,0.16,0.16,0.138885361,0.169270814,-0.194561451,0.042353422,0.113251486,0.206390358,1.000000124,0.333323754
672,3,1,3,129.75,125,,,0.24,0.2,0.127383796,0.147033366,-0.079856833,0.044196245,0.101228829,0.171284513,1.000000031,0.260562892
672,3,2,4,214.25,130,,,0.12,0.36,0.159652497,0.139012139,-0.053138575,0.070417012,0.123823554,0.202890177,0.999999983,0.316967986
673,4,7,3,162,360,,,0.266666667,0.083333333,0.127150478,0.139849353,-0.203385763,0.045526178,0.101755124,0.169715922,0.999999976,0.305546171
673,4,4,4,6304.25,9000,,,0.211538462,0.057692308,0.113247146,0.126755709,-0.179449731,0.040847217,0.099121324,0.177029202,1.000000004,
